local;unidades_vendidas;mes;num_mes;anio;item
A;46;Enero;1;2019;jeans_blue
A;72;Febrero;2;2019;jeans_blue
A;99;Marzo;3;2019;jeans_blue
A;112;Abril;4;2019;jeans_blue
A;119;Mayo;5;2019;jeans_blue
A;119;Junio;6;2019;jeans_blue
A;114;Julio;7;2019;jeans_blue
A;104;Agosto;8;2019;jeans_blue
A;87;Septiembre;9;2019;jeans_blue
A;67;Octubre;10;2019;jeans_blue
A;42;Noviembre;11;2019;jeans_blue
A;16;Diciembre;12;2019;jeans_blue
A;48;Enero;13;2020;jeans_blue
A;70;Febrero;14;2020;jeans_blue
A;91;Marzo;15;2020;jeans_blue
A;111;Abril;16;2020;jeans_blue
A;118;Mayo;17;2020;jeans_blue
A;120;Junio;18;2020;jeans_blue
A;114;Julio;19;2020;jeans_blue
A;106;Agosto;20;2020;jeans_blue
A;87;Septiembre;21;2020;jeans_blue
A;62;Octubre;22;2020;jeans_blue
A;40;Noviembre;23;2020;jeans_blue
A;15;Diciembre;24;2020;jeans_blue
A;49;Enero;25;2021;jeans_blue
A;77;Febrero;26;2021;jeans_blue
A;93;Marzo;27;2021;jeans_blue
A;108;Abril;28;2021;jeans_blue
A;118;Mayo;29;2021;jeans_blue
A;120;Junio;30;2021;jeans_blue
A;114;Julio;31;2021;jeans_blue
A;106;Agosto;32;2021;jeans_blue
A;90;Septiembre;33;2021;jeans_blue
A;70;Octubre;34;2021;jeans_blue
A;34;Noviembre;35;2021;jeans_blue
A;13;Diciembre;36;2021;jeans_blue
B;63;Enero;1;2019;jeans_blue
B;87;Febrero;2;2019;jeans_blue
B;104;Marzo;3;2019;jeans_blue
B;120;Abril;4;2019;jeans_blue
B;127;Mayo;5;2019;jeans_blue
B;130;Junio;6;2019;jeans_blue
B;124;Julio;7;2019;jeans_blue
B;111;Agosto;8;2019;jeans_blue
B;99;Septiembre;9;2019;jeans_blue
B;79;Octubre;10;2019;jeans_blue
B;54;Noviembre;11;2019;jeans_blue
B;26;Diciembre;12;2019;jeans_blue
B;63;Enero;13;2020;jeans_blue
B;87;Febrero;14;2020;jeans_blue
B;104;Marzo;15;2020;jeans_blue
B;122;Abril;16;2020;jeans_blue
B;127;Mayo;17;2020;jeans_blue
B;130;Junio;18;2020;jeans_blue
B;123;Julio;19;2020;jeans_blue
B;110;Agosto;20;2020;jeans_blue
B;93;Septiembre;21;2020;jeans_blue
B;72;Octubre;22;2020;jeans_blue
B;53;Noviembre;23;2020;jeans_blue
B;24;Diciembre;24;2020;jeans_blue
B;60;Enero;25;2021;jeans_blue
B;83;Febrero;26;2021;jeans_blue
B;106;Marzo;27;2021;jeans_blue
B;119;Abril;28;2021;jeans_blue
B;129;Mayo;29;2021;jeans_blue
B;130;Junio;30;2021;jeans_blue
B;123;Julio;31;2021;jeans_blue
B;113;Agosto;32;2021;jeans_blue
B;96;Septiembre;33;2021;jeans_blue
B;77;Octubre;34;2021;jeans_blue
B;50;Noviembre;35;2021;jeans_blue
B;24;Diciembre;36;2021;jeans_blue
C;47;Enero;1;2019;jeans_blue
C;75;Febrero;2;2019;jeans_blue
C;92;Marzo;3;2019;jeans_blue
C;102;Abril;4;2019;jeans_blue
C;112;Mayo;5;2019;jeans_blue
C;115;Junio;6;2019;jeans_blue
C;108;Julio;7;2019;jeans_blue
C;99;Agosto;8;2019;jeans_blue
C;82;Septiembre;9;2019;jeans_blue
C;56;Octubre;10;2019;jeans_blue
C;37;Noviembre;11;2019;jeans_blue
C;3;Diciembre;12;2019;jeans_blue
C;51;Enero;13;2020;jeans_blue
C;68;Febrero;14;2020;jeans_blue
C;94;Marzo;15;2020;jeans_blue
C;107;Abril;16;2020;jeans_blue
C;114;Mayo;17;2020;jeans_blue
C;114;Junio;18;2020;jeans_blue
C;111;Julio;19;2020;jeans_blue
C;101;Agosto;20;2020;jeans_blue
C;82;Septiembre;21;2020;jeans_blue
C;65;Octubre;22;2020;jeans_blue
C;36;Noviembre;23;2020;jeans_blue
C;9;Diciembre;24;2020;jeans_blue
C;42;Enero;25;2021;jeans_blue
C;76;Febrero;26;2021;jeans_blue
C;86;Marzo;27;2021;jeans_blue
C;104;Abril;28;2021;jeans_blue
C;114;Mayo;29;2021;jeans_blue
C;115;Junio;30;2021;jeans_blue
C;111;Julio;31;2021;jeans_blue
C;99;Agosto;32;2021;jeans_blue
C;82;Septiembre;33;2021;jeans_blue
C;55;Octubre;34;2021;jeans_blue
C;36;Noviembre;35;2021;jeans_blue
C;8;Diciembre;36;2021;jeans_blue
D;77;Enero;1;2019;jeans_blue
D;96;Febrero;2;2019;jeans_blue
D;114;Marzo;3;2019;jeans_blue
D;132;Abril;4;2019;jeans_blue
D;137;Mayo;5;2019;jeans_blue
D;140;Junio;6;2019;jeans_blue
D;135;Julio;7;2019;jeans_blue
D;123;Agosto;8;2019;jeans_blue
D;106;Septiembre;9;2019;jeans_blue
